date,p10,p25,p50,p75,p90
2025-01-01,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-02,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-03,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-04,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-05,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-06,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-07,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-08,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-09,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-10,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-11,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-12,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-13,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-14,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-15,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-16,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-17,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-18,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-19,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-20,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-21,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-22,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-23,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-24,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-25,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-26,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-27,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-28,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-29,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-30,0.190441,0.245811,0.303545,0.303545,0.316712
2025-01-31,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-01,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-02,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-03,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-04,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-05,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-06,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-07,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-08,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-09,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-10,0.190441,0.245811,0.303883,0.303883,0.316712
2025-02-11,0.190441,0.245811,0.304220,0.304220,0.316712
2025-02-12,0.190441,0.245811,0.304220,0.304220,0.316712
2025-02-13,0.190441,0.245811,0.304558,0.304558,0.316712
2025-02-14,0.190441,0.245811,0.304558,0.304558,0.316712
2025-02-15,0.190441,0.245811,0.303714,0.303714,0.316712
2025-02-16,0.190441,0.245811,0.303545,0.303545,0.316712
2025-02-17,0.190441,0.245811,0.303883,0.303883,0.316712
2025-02-18,0.190441,0.245811,0.303883,0.303883,0.316712
2025-02-19,0.190441,0.245811,0.303883,0.303883,0.316712
2025-02-20,0.190441,0.245811,0.303883,0.303883,0.316712
2025-02-21,0.190441,0.245811,0.303883,0.303883,0.316712
2025-02-22,0.190441,0.245811,0.305233,0.305233,0.316712
2025-02-23,0.190441,0.245811,0.305571,0.305571,0.316712
2025-02-24,0.190441,0.245811,0.305571,0.305571,0.316712
2025-02-25,0.190779,0.246149,0.305571,0.305571,0.316712
2025-02-26,0.191116,0.246487,0.305571,0.305571,0.316712
2025-02-27,0.191116,0.247162,0.305571,0.305571,0.316712
2025-02-28,0.191116,0.247162,0.305740,0.305740,0.316712
2025-03-01,0.191116,0.247162,0.306921,0.306921,0.316712
2025-03-02,0.191116,0.247162,0.306921,0.306921,0.316712
2025-03-03,0.191116,0.248512,0.306921,0.306921,0.316712
2025-03-04,0.191116,0.249525,0.306921,0.306921,0.316712
2025-03-05,0.191116,0.250538,0.306921,0.306921,0.316712
2025-03-06,0.191116,0.250538,0.306921,0.306921,0.316712
2025-03-07,0.191791,0.251889,0.306921,0.306921,0.316712
2025-03-08,0.191791,0.253239,0.306921,0.306921,0.316712
2025-03-09,0.191116,0.254590,0.306921,0.306921,0.316712
2025-03-10,0.188078,0.256278,0.306921,0.306921,0.317894
2025-03-11,0.186389,0.257966,0.305908,0.305908,0.319076
2025-03-12,0.186389,0.259654,0.303883,0.303883,0.320426
2025-03-13,0.189766,0.262017,0.301857,0.306584,0.320764
2025-03-14,0.192804,0.265056,0.299831,0.306584,0.320764
2025-03-15,0.195843,0.268095,0.297805,0.306584,0.320764
2025-03-16,0.199557,0.270795,0.295611,0.306584,0.320764
2025-03-17,0.202595,0.272821,0.293754,0.306584,0.325491
2025-03-18,0.205634,0.274172,0.291391,0.306584,0.326166
2025-03-19,0.210023,0.275522,0.289365,0.306584,0.328867
2025-03-20,0.212724,0.277548,0.287339,0.306584,0.333931
2025-03-21,0.215425,0.277548,0.284976,0.313336,0.341021
2025-03-22,0.216776,0.278223,0.283625,0.320764,0.348449
2025-03-23,0.217451,0.278223,0.282275,0.328867,0.357565
2025-03-24,0.219477,0.283625,0.283625,0.333594,0.366006
2025-03-25,0.224203,0.282444,0.282444,0.346086,0.382718
2025-03-26,0.225554,0.282275,0.282275,0.353851,0.395379
2025-03-27,0.225554,0.282275,0.282275,0.359253,0.405170
2025-03-28,0.225554,0.282950,0.282950,0.366681,0.418675
2025-03-29,0.225554,0.283625,0.283625,0.374784,0.432855
2025-03-30,0.222853,0.283625,0.283625,0.382212,0.446360
2025-03-31,0.222853,0.283625,0.283625,0.389639,0.454801
2025-04-01,0.222853,0.283625,0.283625,0.397067,0.468643
2025-04-02,0.222178,0.283625,0.283625,0.404495,0.478772
2025-04-03,0.222178,0.284300,0.284300,0.412598,0.487550
2025-04-04,0.222178,0.284300,0.284300,0.412598,0.493628
2025-04-05,0.222178,0.284300,0.284300,0.412598,0.499705
2025-04-06,0.222178,0.284300,0.284300,0.412598,0.500380
2025-04-07,0.222178,0.278223,0.282950,0.412598,0.501055
2025-04-08,0.220827,0.278223,0.283625,0.412598,0.502406
2025-04-09,0.220152,0.278223,0.284300,0.412598,0.502406
2025-04-10,0.218801,0.278223,0.285313,0.412598,0.502406
2025-04-11,0.218126,0.278223,0.285313,0.412598,0.502406
2025-04-12,0.218126,0.278223,0.287001,0.412598,0.501731
2025-04-13,0.220827,0.278223,0.289027,0.412598,0.501731
2025-04-14,0.220827,0.278223,0.291053,0.412598,0.501731
2025-04-15,0.220827,0.278223,0.292066,0.412598,0.501731
2025-04-16,0.220827,0.278223,0.293923,0.412598,0.501731
2025-04-17,0.220827,0.278223,0.294767,0.412598,0.501731
2025-04-18,0.220827,0.278223,0.295611,0.412598,0.501731
2025-04-19,0.220827,0.278223,0.297130,0.412598,0.503081
2025-04-20,0.220827,0.278223,0.298481,0.412598,0.504432
2025-04-21,0.220827,0.278223,0.298481,0.412598,0.505782
2025-04-22,0.220827,0.278223,0.300506,0.412598,0.508483
2025-04-23,0.221502,0.278223,0.305064,0.418337,0.511522
2025-04-24,0.222178,0.278223,0.306246,0.418675,0.513210
2025-04-25,0.222515,0.278223,0.306246,0.418675,0.514223
2025-04-26,0.222853,0.277548,0.304896,0.418675,0.515911
2025-04-27,0.222853,0.274509,0.303714,0.418675,0.517261
2025-04-28,0.222853,0.270795,0.302195,0.418675,0.518612
2025-04-29,0.222178,0.267082,0.301350,0.418675,0.521650
2025-04-30,0.222178,0.262693,0.299494,0.418675,0.524689
2025-05-01,0.222178,0.258979,0.297974,0.418675,0.526377
2025-05-02,0.222178,0.255265,0.297130,0.418675,0.529416
2025-05-03,0.222178,0.251551,0.295949,0.418675,0.530429
2025-05-04,0.222178,0.249863,0.295780,0.418675,0.531441
2025-05-05,0.222853,0.249863,0.300506,0.418675,0.532792
2025-05-06,0.222853,0.249863,0.301182,0.418675,0.533467
2025-05-07,0.222178,0.249863,0.304051,0.418675,0.533467
2025-05-08,0.222178,0.249863,0.310973,0.419350,0.534818
2025-05-09,0.222178,0.249863,0.319920,0.420701,0.536168
2025-05-10,0.222178,0.249863,0.328867,0.421376,0.538194
2025-05-11,0.222178,0.252901,0.337814,0.426778,0.539544
2025-05-12,0.222178,0.256615,0.347099,0.430154,0.540895
2025-05-13,0.222853,0.260667,0.356383,0.433868,0.540895
2025-05-14,0.222853,0.265056,0.366850,0.437244,0.540895
2025-05-15,0.222853,0.268770,0.376472,0.441633,0.542245
2025-05-16,0.222853,0.272484,0.385925,0.446698,0.542245
2025-05-17,0.222853,0.276197,0.395041,0.449736,0.542245
2025-05-18,0.222853,0.277886,0.401963,0.452775,0.542921
2025-05-19,0.222853,0.278223,0.401456,0.453113,0.542921
2025-05-20,0.222853,0.278223,0.404832,0.452775,0.542921
2025-05-21,0.222853,0.278223,0.405845,0.448386,0.542921
2025-05-22,0.222853,0.278223,0.404157,0.447711,0.542921
2025-05-23,0.222853,0.278223,0.403819,0.447711,0.542245
2025-05-24,0.222853,0.278223,0.401287,0.447711,0.542245
2025-05-25,0.222853,0.278223,0.397067,0.443659,0.542245
2025-05-26,0.222853,0.277548,0.391834,0.440114,0.542245
2025-05-27,0.222178,0.274847,0.384913,0.437582,0.542245
2025-05-28,0.222178,0.271808,0.377147,0.434543,0.542245
2025-05-29,0.222178,0.268095,0.369719,0.430154,0.542245
2025-05-30,0.222178,0.265056,0.362292,0.425090,0.542245
2025-05-31,0.222178,0.262693,0.354864,0.422051,0.542245
2025-06-01,0.222178,0.259654,0.348280,0.419013,0.542245
2025-06-02,0.222178,0.256615,0.343722,0.418675,0.542245
2025-06-03,0.222178,0.254927,0.338658,0.418675,0.542245
2025-06-04,0.222178,0.252564,0.332581,0.418000,0.542245
2025-06-05,0.222178,0.248850,0.327516,0.416649,0.541570
2025-06-06,0.222178,0.244461,0.321102,0.415974,0.540220
2025-06-07,0.222178,0.240747,0.314349,0.414623,0.538869
2025-06-08,0.222178,0.237033,0.309960,0.413948,0.538194
2025-06-09,0.222178,0.233319,0.307428,0.412935,0.537519
2025-06-10,0.222178,0.232306,0.306246,0.412598,0.536843
2025-06-11,0.222178,0.231631,0.306246,0.412598,0.536843
2025-06-12,0.222178,0.231631,0.305571,0.412598,0.535493
2025-06-13,0.222178,0.230956,0.305233,0.412598,0.534818
2025-06-14,0.222178,0.229605,0.305233,0.412598,0.533130
2025-06-15,0.222178,0.228930,0.305233,0.412598,0.532792
2025-06-16,0.222178,0.227917,0.307934,0.414961,0.531441
2025-06-17,0.222178,0.225554,0.310635,0.417324,0.530091
2025-06-18,0.222178,0.224879,0.310973,0.419350,0.530091
2025-06-19,0.222178,0.224879,0.311310,0.421376,0.530766
2025-06-20,0.222178,0.224879,0.314687,0.423739,0.532454
2025-06-21,0.222178,0.224879,0.317725,0.426103,0.534142
2025-06-22,0.222178,0.224879,0.321102,0.428466,0.534142
2025-06-23,0.222178,0.224879,0.324140,0.430829,0.534818
2025-06-24,0.222178,0.224879,0.323634,0.432855,0.534480
2025-06-25,0.222178,0.224879,0.322114,0.434881,0.533467
2025-06-26,0.222178,0.224879,0.321777,0.437244,0.533467
2025-06-27,0.222178,0.224879,0.325491,0.439608,0.534142
2025-06-28,0.222178,0.224879,0.331905,0.441633,0.536168
2025-06-29,0.222178,0.225554,0.338658,0.443659,0.536168
2025-06-30,0.222178,0.229268,0.344398,0.444334,0.536843
2025-07-01,0.222178,0.232982,0.349462,0.445010,0.536843
2025-07-02,0.222178,0.236695,0.355708,0.445685,0.536843
2025-07-03,0.222178,0.240409,0.361279,0.446360,0.536168
2025-07-04,0.222178,0.244123,0.366174,0.446360,0.536168
2025-07-05,0.222853,0.247837,0.371408,0.446360,0.535493
2025-07-06,0.223528,0.252226,0.376303,0.446360,0.534818
2025-07-07,0.225891,0.256278,0.382549,0.449061,0.534142
2025-07-08,0.227580,0.259992,0.390315,0.449736,0.534142
2025-07-09,0.228255,0.263705,0.399262,0.449736,0.535155
2025-07-10,0.229605,0.267419,0.407196,0.449736,0.535493
2025-07-11,0.230281,0.271133,0.412598,0.449736,0.535493
2025-07-12,0.231631,0.274847,0.413273,0.449736,0.534818
2025-07-13,0.233657,0.277886,0.413273,0.449736,0.534142
2025-07-14,0.235683,0.278223,0.412260,0.449736,0.533467
2025-07-15,0.239396,0.278223,0.406689,0.449061,0.532792
2025-07-16,0.243110,0.278223,0.401456,0.447711,0.532117
2025-07-17,0.245474,0.278223,0.400443,0.447711,0.531441
2025-07-18,0.248512,0.278223,0.400106,0.447711,0.530766
2025-07-19,0.250200,0.278223,0.399430,0.447711,0.530091
2025-07-20,0.250538,0.278223,0.399430,0.447035,0.530091
2025-07-21,0.249863,0.278223,0.398924,0.445010,0.530766
2025-07-22,0.249188,0.278223,0.398417,0.444334,0.531441
2025-07-23,0.248512,0.278223,0.398080,0.444334,0.531441
2025-07-24,0.248512,0.278223,0.397405,0.444334,0.532454
2025-07-25,0.249525,0.278223,0.397405,0.444334,0.534649
2025-07-26,0.249188,0.278223,0.397405,0.444334,0.539544
2025-07-27,0.248175,0.278223,0.397067,0.444334,0.542583
2025-07-28,0.247837,0.278223,0.398080,0.444334,0.547647
2025-07-29,0.246824,0.278223,0.403482,0.444334,0.552374
2025-07-30,0.246487,0.278223,0.408209,0.444334,0.557101
2025-07-31,0.246824,0.278223,0.409390,0.444334,0.562165
2025-08-01,0.247162,0.278223,0.409897,0.444334,0.567230
2025-08-02,0.247162,0.278223,0.409897,0.444334,0.572632
2025-08-03,0.248850,0.278223,0.409559,0.444334,0.577021
2025-08-04,0.251213,0.278223,0.409559,0.444334,0.580735
2025-08-05,0.252901,0.278223,0.409559,0.444334,0.584449
2025-08-06,0.255940,0.278223,0.409897,0.444334,0.592214
2025-08-07,0.258303,0.278561,0.411247,0.446698,0.592214
2025-08-08,0.259992,0.278898,0.412260,0.449061,0.594240
2025-08-09,0.263030,0.279574,0.412935,0.449061,0.594240
2025-08-10,0.266069,0.279574,0.413611,0.449061,0.594240
2025-08-11,0.267757,0.280249,0.413611,0.449061,0.594240
2025-08-12,0.268770,0.280924,0.413273,0.449061,0.594240
2025-08-13,0.270120,0.281599,0.413611,0.449061,0.594915
2025-08-14,0.270120,0.282950,0.413611,0.449061,0.594915
2025-08-15,0.270795,0.284976,0.415636,0.449736,0.594915
2025-08-16,0.272146,0.287001,0.416987,0.449736,0.593564
2025-08-17,0.272821,0.294092,0.418169,0.449736,0.592214
2025-08-18,0.272821,0.297130,0.419350,0.449736,0.586812
2025-08-19,0.273834,0.297805,0.420870,0.449736,0.581072
2025-08-20,0.274172,0.299156,0.421714,0.449736,0.576683
2025-08-21,0.274172,0.300506,0.421714,0.447373,0.571281
2025-08-22,0.274172,0.302532,0.421376,0.445010,0.565879
2025-08-23,0.274172,0.303883,0.421376,0.445010,0.560815
2025-08-24,0.272821,0.305908,0.422051,0.445010,0.555750
2025-08-25,0.271133,0.306584,0.423064,0.445010,0.550686
2025-08-26,0.269445,0.307934,0.424077,0.445010,0.545622
2025-08-27,0.269445,0.310635,0.425090,0.445010,0.540220
2025-08-28,0.269445,0.314687,0.425765,0.445010,0.534818
2025-08-29,0.269445,0.319751,0.424752,0.445010,0.530091
2025-08-30,0.269445,0.324478,0.424415,0.446698,0.530429
2025-08-31,0.269445,0.324815,0.424415,0.449061,0.532117
2025-09-01,0.269445,0.329205,0.424752,0.452100,0.537181
2025-09-02,0.270120,0.332243,0.426103,0.456489,0.542245
2025-09-03,0.270120,0.333256,0.427453,0.461553,0.547310
2025-09-04,0.270120,0.340346,0.427791,0.464592,0.552374
2025-09-05,0.270120,0.347099,0.427791,0.466955,0.557439
2025-09-06,0.270120,0.353851,0.429141,0.469994,0.563178
2025-09-07,0.271808,0.361279,0.429141,0.472357,0.568243
2025-09-08,0.273496,0.368707,0.429479,0.474721,0.573307
2025-09-09,0.274847,0.375797,0.429479,0.477759,0.578709
2025-09-10,0.274847,0.378160,0.430829,0.481473,0.584111
2025-09-11,0.274847,0.376810,0.432349,0.484512,0.592214
2025-09-12,0.274847,0.376810,0.433530,0.487550,0.594915
2025-09-13,0.274847,0.378835,0.435050,0.488226,0.594915
2025-09-14,0.274847,0.380861,0.436569,0.490251,0.594915
2025-09-15,0.274847,0.383562,0.437751,0.492277,0.595928
2025-09-16,0.274847,0.388289,0.437920,0.492952,0.596941
2025-09-17,0.274847,0.393353,0.437920,0.493628,0.597616
2025-09-18,0.274172,0.393691,0.438932,0.495653,0.598291
2025-09-19,0.274172,0.393691,0.440452,0.497679,0.599304
2025-09-20,0.274172,0.393691,0.440621,0.497679,0.599642
2025-09-21,0.274172,0.393691,0.441802,0.498017,0.599642
2025-09-22,0.274172,0.391665,0.442984,0.498354,0.599642
2025-09-23,0.274172,0.391665,0.444334,0.498354,0.599642
2025-09-24,0.274172,0.392678,0.444672,0.497679,0.598629
2025-09-25,0.274172,0.397573,0.443322,0.497173,0.594915
2025-09-26,0.274172,0.401794,0.443322,0.497004,0.592214
2025-09-27,0.293079,0.401794,0.443322,0.497004,0.592214
2025-09-28,0.293079,0.401794,0.443322,0.495316,0.592214
2025-09-29,0.293079,0.401794,0.443322,0.492952,0.592214
2025-09-30,0.293079,0.402131,0.443997,0.490589,0.585799
2025-10-01,0.293079,0.404495,0.446360,0.488226,0.583436
2025-10-02,0.293079,0.404495,0.447373,0.485862,0.582760
2025-10-03,0.293079,0.404495,0.448048,0.484174,0.582085
2025-10-04,0.293079,0.404495,0.448048,0.484174,0.582085
2025-10-05,0.293079,0.404495,0.448048,0.484174,0.582085
2025-10-06,0.293079,0.406858,0.448048,0.484174,0.581748
2025-10-07,0.293079,0.407196,0.448386,0.484174,0.578709
2025-10-08,0.293079,0.407196,0.450918,0.484174,0.578709
2025-10-09,0.293079,0.407196,0.452437,0.484174,0.582760
2025-10-10,0.293079,0.407196,0.452437,0.484174,0.583436
2025-10-11,0.293079,0.407196,0.452437,0.484174,0.584786
2025-10-12,0.293079,0.407196,0.452437,0.484174,0.584786
2025-10-13,0.293079,0.407196,0.452437,0.484174,0.585461
2025-10-14,0.293079,0.405845,0.451762,0.484174,0.586812
2025-10-15,0.293079,0.404495,0.449399,0.484174,0.586812
2025-10-16,0.293079,0.403819,0.448555,0.484174,0.586812
2025-10-17,0.293079,0.401794,0.448048,0.484174,0.586812
2025-10-18,0.293079,0.400781,0.447711,0.484174,0.586812
2025-10-19,0.293079,0.399768,0.447711,0.484174,0.585461
2025-10-20,0.293079,0.398417,0.447711,0.484174,0.583098
2025-10-21,0.293079,0.397067,0.445010,0.484174,0.580397
2025-10-22,0.293079,0.395716,0.442646,0.484174,0.577358
2025-10-23,0.293079,0.394704,0.442309,0.484174,0.572294
2025-10-24,0.293079,0.393691,0.441296,0.484174,0.568580
2025-10-25,0.293079,0.392340,0.441296,0.484174,0.563516
2025-10-26,0.293079,0.390990,0.441296,0.484174,0.558451
2025-10-27,0.293079,0.389639,0.441465,0.484174,0.552712
2025-10-28,0.293079,0.389639,0.443659,0.484849,0.547647
2025-10-29,0.293079,0.390990,0.446360,0.485525,0.543934
2025-10-30,0.293079,0.392340,0.449399,0.485525,0.538869
2025-10-31,0.293079,0.393353,0.452269,0.486200,0.538194
2025-11-01,0.293079,0.394366,0.454801,0.486875,0.533467
2025-11-02,0.293079,0.395716,0.457839,0.487550,0.532792
2025-11-03,0.293079,0.397067,0.461216,0.488226,0.532792
2025-11-04,0.293079,0.398417,0.465098,0.488901,0.533467
2025-11-05,0.293079,0.399768,0.468306,0.489576,0.533467
2025-11-06,0.293079,0.400781,0.471682,0.490251,0.538532
2025-11-07,0.293079,0.401794,0.475396,0.490927,0.543596
2025-11-08,0.293079,0.403144,0.478266,0.491602,0.548660
2025-11-09,0.293079,0.405170,0.481135,0.492277,0.553725
2025-11-10,0.293079,0.406520,0.483668,0.492952,0.558789
2025-11-11,0.293079,0.407871,0.484512,0.492952,0.563853
2025-11-12,0.293079,0.407871,0.484512,0.492952,0.569255
2025-11-13,0.293079,0.408546,0.484512,0.493628,0.574657
2025-11-14,0.293079,0.408546,0.484512,0.493628,0.575333
2025-11-15,0.293079,0.408546,0.484512,0.493628,0.580059
2025-11-16,0.293079,0.408546,0.484512,0.493628,0.581410
2025-11-17,0.293079,0.408546,0.484512,0.493628,0.582760
2025-11-18,0.293079,0.408546,0.484512,0.492952,0.585461
2025-11-19,0.293079,0.408546,0.484512,0.492952,0.592214
2025-11-20,0.293079,0.408546,0.484512,0.492952,0.592214
2025-11-21,0.293079,0.409559,0.484512,0.492952,0.592214
2025-11-22,0.293079,0.410572,0.484512,0.492952,0.592214
2025-11-23,0.293079,0.410572,0.484512,0.492952,0.592214
2025-11-24,0.293079,0.411247,0.484512,0.492952,0.592214
2025-11-25,0.293079,0.411754,0.484512,0.492952,0.593733
2025-11-26,0.293079,0.411922,0.484512,0.492952,0.594915
2025-11-27,0.293079,0.411922,0.484512,0.492952,0.596265
2025-11-28,0.293079,0.412598,0.484512,0.492952,0.596941
2025-11-29,0.293079,0.412598,0.484512,0.492952,0.597616
2025-11-30,0.293079,0.412598,0.484512,0.492952,0.598966
2025-12-01,0.293079,0.413273,0.484512,0.492952,0.604706
2025-12-02,0.293079,0.413948,0.484512,0.493628,0.606394
2025-12-03,0.293079,0.413948,0.484512,0.493628,0.607745
2025-12-04,0.294429,0.413948,0.484512,0.493628,0.609095
2025-12-05,0.295104,0.413273,0.484512,0.493628,0.610446
2025-12-06,0.295780,0.412598,0.484512,0.493628,0.610446
2025-12-07,0.296455,0.411922,0.484512,0.493628,0.610446
2025-12-08,0.295780,0.411247,0.484512,0.493628,0.610446
2025-12-09,0.295780,0.410910,0.484512,0.493628,0.610446
2025-12-10,0.296455,0.410572,0.484512,0.493628,0.610446
2025-12-11,0.297468,0.409897,0.484512,0.493628,0.610446
2025-12-12,0.298481,0.409221,0.484512,0.493628,0.610446
2025-12-13,0.298481,0.409221,0.484512,0.493628,0.610446
2025-12-14,0.300506,0.407533,0.484343,0.493628,0.610446
2025-12-15,0.300506,0.405170,0.482824,0.493628,0.610446
2025-12-16,0.301182,0.403144,0.479785,0.493628,0.610446
2025-12-17,0.301182,0.401794,0.475733,0.492952,0.610446
2025-12-18,0.301182,0.400443,0.471007,0.492952,0.610446
2025-12-19,0.301857,0.399093,0.467293,0.492952,0.610446
2025-12-20,0.302195,0.397405,0.463917,0.492952,0.610446
2025-12-21,0.302532,0.395716,0.460540,0.492277,0.610446
2025-12-22,0.308609,0.394028,0.455645,0.491602,0.610446
2025-12-23,0.314687,0.393016,0.450074,0.490927,0.609770
2025-12-24,0.318401,0.391327,0.445010,0.490251,0.608420
2025-12-25,0.319413,0.389639,0.440283,0.490251,0.608420
2025-12-26,0.319413,0.388289,0.436400,0.490251,0.607745
2025-12-27,0.318738,0.387614,0.435894,0.491602,0.607069
2025-12-28,0.316375,0.388626,0.435894,0.493965,0.607069
2025-12-29,0.314349,0.389977,0.436907,0.498354,0.607069
2025-12-30,0.313336,0.390483,0.438257,0.501393,0.606394
2025-12-31,0.312661,0.390990,0.438257,0.503756,0.606394
